

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 10:33:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019D                     	;# 
   133  019D                     	;# 
   134  019E                     	;# 
   135  019E                     	;# 
   136  019E                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  019F                     	;# 
   140  019F                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  0211                     	;# 
   144  0211                     	;# 
   145  0212                     	;# 
   146  0212                     	;# 
   147  0213                     	;# 
   148  0213                     	;# 
   149  0214                     	;# 
   150  0214                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  028C                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0297                     	;# 
   169  0298                     	;# 
   170  030C                     	;# 
   171  038C                     	;# 
   172  0391                     	;# 
   173  0392                     	;# 
   174  0393                     	;# 
   175  039A                     	;# 
   176  039C                     	;# 
   177  039D                     	;# 
   178  039E                     	;# 
   179  039F                     	;# 
   180  0498                     	;# 
   181  0498                     	;# 
   182  0499                     	;# 
   183  049A                     	;# 
   184  049B                     	;# 
   185  049B                     	;# 
   186  049C                     	;# 
   187  049D                     	;# 
   188  049E                     	;# 
   189  049F                     	;# 
   190  0617                     	;# 
   191  0618                     	;# 
   192  0619                     	;# 
   193  0619                     	;# 
   194  061A                     	;# 
   195  061B                     	;# 
   196  061C                     	;# 
   197  061C                     	;# 
   198  0691                     	;# 
   199  0692                     	;# 
   200  0693                     	;# 
   201  0694                     	;# 
   202  0695                     	;# 
   203  0696                     	;# 
   204  0697                     	;# 
   205  0698                     	;# 
   206  0699                     	;# 
   207  0891                     	;# 
   208  0891                     	;# 
   209  0891                     	;# 
   210  0891                     	;# 
   211  0891                     	;# 
   212  0891                     	;# 
   213  0892                     	;# 
   214  0892                     	;# 
   215  0892                     	;# 
   216  0893                     	;# 
   217  0893                     	;# 
   218  0893                     	;# 
   219  0893                     	;# 
   220  0893                     	;# 
   221  0893                     	;# 
   222  0894                     	;# 
   223  0894                     	;# 
   224  0894                     	;# 
   225  0895                     	;# 
   226  0895                     	;# 
   227  0895                     	;# 
   228  0896                     	;# 
   229  0896                     	;# 
   230  0896                     	;# 
   231  089B                     	;# 
   232  0911                     	;# 
   233  0912                     	;# 
   234  0913                     	;# 
   235  0914                     	;# 
   236  0915                     	;# 
   237  0916                     	;# 
   238  0918                     	;# 
   239  0919                     	;# 
   240  091A                     	;# 
   241  091B                     	;# 
   242  091C                     	;# 
   243  091D                     	;# 
   244  091E                     	;# 
   245  091F                     	;# 
   246  0E0F                     	;# 
   247  0E10                     	;# 
   248  0E11                     	;# 
   249  0E12                     	;# 
   250  0E13                     	;# 
   251  0E14                     	;# 
   252  0E15                     	;# 
   253  0E18                     	;# 
   254  0E1A                     	;# 
   255  0E1B                     	;# 
   256  0E1C                     	;# 
   257  0E20                     	;# 
   258  0E21                     	;# 
   259  0E22                     	;# 
   260  0E24                     	;# 
   261  0E25                     	;# 
   262  0E28                     	;# 
   263  0E29                     	;# 
   264  0E2A                     	;# 
   265  0E2B                     	;# 
   266  0E90                     	;# 
   267  0E91                     	;# 
   268  0E92                     	;# 
   269  0E94                     	;# 
   270  0E95                     	;# 
   271  0F0F                     	;# 
   272  0F10                     	;# 
   273  0F11                     	;# 
   274  0F12                     	;# 
   275  0F13                     	;# 
   276  0F14                     	;# 
   277  0F15                     	;# 
   278  0F16                     	;# 
   279  0F17                     	;# 
   280  0F18                     	;# 
   281  0F19                     	;# 
   282  0F1A                     	;# 
   283  0F1B                     	;# 
   284  0F1C                     	;# 
   285  0F1D                     	;# 
   286  0F1E                     	;# 
   287  0F1F                     	;# 
   288  0F20                     	;# 
   289  0F21                     	;# 
   290  0F22                     	;# 
   291  0F23                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  008C                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0097                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  0111                     	;# 
   350  0112                     	;# 
   351  0115                     	;# 
   352  0116                     	;# 
   353  0117                     	;# 
   354  0118                     	;# 
   355  0119                     	;# 
   356  018C                     	;# 
   357  0197                     	;# 
   358  0199                     	;# 
   359  0199                     	;# 
   360  0199                     	;# 
   361  019A                     	;# 
   362  019A                     	;# 
   363  019A                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019C                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019D                     	;# 
   374  019D                     	;# 
   375  019E                     	;# 
   376  019E                     	;# 
   377  019E                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  019F                     	;# 
   382  019F                     	;# 
   383  020C                     	;# 
   384  0211                     	;# 
   385  0211                     	;# 
   386  0212                     	;# 
   387  0212                     	;# 
   388  0213                     	;# 
   389  0213                     	;# 
   390  0214                     	;# 
   391  0214                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0216                     	;# 
   397  0216                     	;# 
   398  0217                     	;# 
   399  0217                     	;# 
   400  028C                     	;# 
   401  0291                     	;# 
   402  0291                     	;# 
   403  0292                     	;# 
   404  0293                     	;# 
   405  0294                     	;# 
   406  0295                     	;# 
   407  0295                     	;# 
   408  0296                     	;# 
   409  0297                     	;# 
   410  0298                     	;# 
   411  030C                     	;# 
   412  038C                     	;# 
   413  0391                     	;# 
   414  0392                     	;# 
   415  0393                     	;# 
   416  039A                     	;# 
   417  039C                     	;# 
   418  039D                     	;# 
   419  039E                     	;# 
   420  039F                     	;# 
   421  0498                     	;# 
   422  0498                     	;# 
   423  0499                     	;# 
   424  049A                     	;# 
   425  049B                     	;# 
   426  049B                     	;# 
   427  049C                     	;# 
   428  049D                     	;# 
   429  049E                     	;# 
   430  049F                     	;# 
   431  0617                     	;# 
   432  0618                     	;# 
   433  0619                     	;# 
   434  0619                     	;# 
   435  061A                     	;# 
   436  061B                     	;# 
   437  061C                     	;# 
   438  061C                     	;# 
   439  0691                     	;# 
   440  0692                     	;# 
   441  0693                     	;# 
   442  0694                     	;# 
   443  0695                     	;# 
   444  0696                     	;# 
   445  0697                     	;# 
   446  0698                     	;# 
   447  0699                     	;# 
   448  0891                     	;# 
   449  0891                     	;# 
   450  0891                     	;# 
   451  0891                     	;# 
   452  0891                     	;# 
   453  0891                     	;# 
   454  0892                     	;# 
   455  0892                     	;# 
   456  0892                     	;# 
   457  0893                     	;# 
   458  0893                     	;# 
   459  0893                     	;# 
   460  0893                     	;# 
   461  0893                     	;# 
   462  0893                     	;# 
   463  0894                     	;# 
   464  0894                     	;# 
   465  0894                     	;# 
   466  0895                     	;# 
   467  0895                     	;# 
   468  0895                     	;# 
   469  0896                     	;# 
   470  0896                     	;# 
   471  0896                     	;# 
   472  089B                     	;# 
   473  0911                     	;# 
   474  0912                     	;# 
   475  0913                     	;# 
   476  0914                     	;# 
   477  0915                     	;# 
   478  0916                     	;# 
   479  0918                     	;# 
   480  0919                     	;# 
   481  091A                     	;# 
   482  091B                     	;# 
   483  091C                     	;# 
   484  091D                     	;# 
   485  091E                     	;# 
   486  091F                     	;# 
   487  0E0F                     	;# 
   488  0E10                     	;# 
   489  0E11                     	;# 
   490  0E12                     	;# 
   491  0E13                     	;# 
   492  0E14                     	;# 
   493  0E15                     	;# 
   494  0E18                     	;# 
   495  0E1A                     	;# 
   496  0E1B                     	;# 
   497  0E1C                     	;# 
   498  0E20                     	;# 
   499  0E21                     	;# 
   500  0E22                     	;# 
   501  0E24                     	;# 
   502  0E25                     	;# 
   503  0E28                     	;# 
   504  0E29                     	;# 
   505  0E2A                     	;# 
   506  0E2B                     	;# 
   507  0E90                     	;# 
   508  0E91                     	;# 
   509  0E92                     	;# 
   510  0E94                     	;# 
   511  0E95                     	;# 
   512  0F0F                     	;# 
   513  0F10                     	;# 
   514  0F11                     	;# 
   515  0F12                     	;# 
   516  0F13                     	;# 
   517  0F14                     	;# 
   518  0F15                     	;# 
   519  0F16                     	;# 
   520  0F17                     	;# 
   521  0F18                     	;# 
   522  0F19                     	;# 
   523  0F1A                     	;# 
   524  0F1B                     	;# 
   525  0F1C                     	;# 
   526  0F1D                     	;# 
   527  0F1E                     	;# 
   528  0F1F                     	;# 
   529  0F20                     	;# 
   530  0F21                     	;# 
   531  0F22                     	;# 
   532  0F23                     	;# 
   533  0FE4                     	;# 
   534  0FE5                     	;# 
   535  0FE6                     	;# 
   536  0FE7                     	;# 
   537  0FE8                     	;# 
   538  0FE9                     	;# 
   539  0FEA                     	;# 
   540  0FEB                     	;# 
   541  0FED                     	;# 
   542  0FEE                     	;# 
   543  0FEF                     	;# 
   544  0000                     	;# 
   545  0001                     	;# 
   546  0002                     	;# 
   547  0003                     	;# 
   548  0004                     	;# 
   549  0005                     	;# 
   550  0006                     	;# 
   551  0007                     	;# 
   552  0008                     	;# 
   553  0009                     	;# 
   554  000A                     	;# 
   555  000B                     	;# 
   556  000C                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  0019                     	;# 
   570  001A                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  008C                     	;# 
   577  0090                     	;# 
   578  0091                     	;# 
   579  0092                     	;# 
   580  0093                     	;# 
   581  0094                     	;# 
   582  0097                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009C                     	;# 
   586  009D                     	;# 
   587  009E                     	;# 
   588  009F                     	;# 
   589  010C                     	;# 
   590  0111                     	;# 
   591  0112                     	;# 
   592  0115                     	;# 
   593  0116                     	;# 
   594  0117                     	;# 
   595  0118                     	;# 
   596  0119                     	;# 
   597  018C                     	;# 
   598  0197                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019A                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019D                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  020C                     	;# 
   625  0211                     	;# 
   626  0211                     	;# 
   627  0212                     	;# 
   628  0212                     	;# 
   629  0213                     	;# 
   630  0213                     	;# 
   631  0214                     	;# 
   632  0214                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0216                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0217                     	;# 
   641  028C                     	;# 
   642  0291                     	;# 
   643  0291                     	;# 
   644  0292                     	;# 
   645  0293                     	;# 
   646  0294                     	;# 
   647  0295                     	;# 
   648  0295                     	;# 
   649  0296                     	;# 
   650  0297                     	;# 
   651  0298                     	;# 
   652  030C                     	;# 
   653  038C                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  039A                     	;# 
   658  039C                     	;# 
   659  039D                     	;# 
   660  039E                     	;# 
   661  039F                     	;# 
   662  0498                     	;# 
   663  0498                     	;# 
   664  0499                     	;# 
   665  049A                     	;# 
   666  049B                     	;# 
   667  049B                     	;# 
   668  049C                     	;# 
   669  049D                     	;# 
   670  049E                     	;# 
   671  049F                     	;# 
   672  0617                     	;# 
   673  0618                     	;# 
   674  0619                     	;# 
   675  0619                     	;# 
   676  061A                     	;# 
   677  061B                     	;# 
   678  061C                     	;# 
   679  061C                     	;# 
   680  0691                     	;# 
   681  0692                     	;# 
   682  0693                     	;# 
   683  0694                     	;# 
   684  0695                     	;# 
   685  0696                     	;# 
   686  0697                     	;# 
   687  0698                     	;# 
   688  0699                     	;# 
   689  0891                     	;# 
   690  0891                     	;# 
   691  0891                     	;# 
   692  0891                     	;# 
   693  0891                     	;# 
   694  0891                     	;# 
   695  0892                     	;# 
   696  0892                     	;# 
   697  0892                     	;# 
   698  0893                     	;# 
   699  0893                     	;# 
   700  0893                     	;# 
   701  0893                     	;# 
   702  0893                     	;# 
   703  0893                     	;# 
   704  0894                     	;# 
   705  0894                     	;# 
   706  0894                     	;# 
   707  0895                     	;# 
   708  0895                     	;# 
   709  0895                     	;# 
   710  0896                     	;# 
   711  0896                     	;# 
   712  0896                     	;# 
   713  089B                     	;# 
   714  0911                     	;# 
   715  0912                     	;# 
   716  0913                     	;# 
   717  0914                     	;# 
   718  0915                     	;# 
   719  0916                     	;# 
   720  0918                     	;# 
   721  0919                     	;# 
   722  091A                     	;# 
   723  091B                     	;# 
   724  091C                     	;# 
   725  091D                     	;# 
   726  091E                     	;# 
   727  091F                     	;# 
   728  0E0F                     	;# 
   729  0E10                     	;# 
   730  0E11                     	;# 
   731  0E12                     	;# 
   732  0E13                     	;# 
   733  0E14                     	;# 
   734  0E15                     	;# 
   735  0E18                     	;# 
   736  0E1A                     	;# 
   737  0E1B                     	;# 
   738  0E1C                     	;# 
   739  0E20                     	;# 
   740  0E21                     	;# 
   741  0E22                     	;# 
   742  0E24                     	;# 
   743  0E25                     	;# 
   744  0E28                     	;# 
   745  0E29                     	;# 
   746  0E2A                     	;# 
   747  0E2B                     	;# 
   748  0E90                     	;# 
   749  0E91                     	;# 
   750  0E92                     	;# 
   751  0E94                     	;# 
   752  0E95                     	;# 
   753  0F0F                     	;# 
   754  0F10                     	;# 
   755  0F11                     	;# 
   756  0F12                     	;# 
   757  0F13                     	;# 
   758  0F14                     	;# 
   759  0F15                     	;# 
   760  0F16                     	;# 
   761  0F17                     	;# 
   762  0F18                     	;# 
   763  0F19                     	;# 
   764  0F1A                     	;# 
   765  0F1B                     	;# 
   766  0F1C                     	;# 
   767  0F1D                     	;# 
   768  0F1E                     	;# 
   769  0F1F                     	;# 
   770  0F20                     	;# 
   771  0F21                     	;# 
   772  0F22                     	;# 
   773  0F23                     	;# 
   774  0FE4                     	;# 
   775  0FE5                     	;# 
   776  0FE6                     	;# 
   777  0FE7                     	;# 
   778  0FE8                     	;# 
   779  0FE9                     	;# 
   780  0FEA                     	;# 
   781  0FEB                     	;# 
   782  0FED                     	;# 
   783  0FEE                     	;# 
   784  0FEF                     	;# 
   785  0000                     	;# 
   786  0001                     	;# 
   787  0002                     	;# 
   788  0003                     	;# 
   789  0004                     	;# 
   790  0005                     	;# 
   791  0006                     	;# 
   792  0007                     	;# 
   793  0008                     	;# 
   794  0009                     	;# 
   795  000A                     	;# 
   796  000B                     	;# 
   797  000C                     	;# 
   798  0010                     	;# 
   799  0011                     	;# 
   800  0012                     	;# 
   801  0013                     	;# 
   802  0014                     	;# 
   803  0015                     	;# 
   804  0015                     	;# 
   805  0016                     	;# 
   806  0016                     	;# 
   807  0017                     	;# 
   808  0018                     	;# 
   809  0019                     	;# 
   810  0019                     	;# 
   811  001A                     	;# 
   812  001B                     	;# 
   813  001C                     	;# 
   814  001D                     	;# 
   815  001E                     	;# 
   816  001F                     	;# 
   817  008C                     	;# 
   818  0090                     	;# 
   819  0091                     	;# 
   820  0092                     	;# 
   821  0093                     	;# 
   822  0094                     	;# 
   823  0097                     	;# 
   824  009B                     	;# 
   825  009B                     	;# 
   826  009C                     	;# 
   827  009D                     	;# 
   828  009E                     	;# 
   829  009F                     	;# 
   830  010C                     	;# 
   831  0111                     	;# 
   832  0112                     	;# 
   833  0115                     	;# 
   834  0116                     	;# 
   835  0117                     	;# 
   836  0118                     	;# 
   837  0119                     	;# 
   838  018C                     	;# 
   839  0197                     	;# 
   840  0199                     	;# 
   841  0199                     	;# 
   842  0199                     	;# 
   843  019A                     	;# 
   844  019A                     	;# 
   845  019A                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019B                     	;# 
   849  019B                     	;# 
   850  019B                     	;# 
   851  019C                     	;# 
   852  019C                     	;# 
   853  019C                     	;# 
   854  019D                     	;# 
   855  019D                     	;# 
   856  019D                     	;# 
   857  019E                     	;# 
   858  019E                     	;# 
   859  019E                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  019F                     	;# 
   863  019F                     	;# 
   864  019F                     	;# 
   865  020C                     	;# 
   866  0211                     	;# 
   867  0211                     	;# 
   868  0212                     	;# 
   869  0212                     	;# 
   870  0213                     	;# 
   871  0213                     	;# 
   872  0214                     	;# 
   873  0214                     	;# 
   874  0215                     	;# 
   875  0215                     	;# 
   876  0215                     	;# 
   877  0215                     	;# 
   878  0216                     	;# 
   879  0216                     	;# 
   880  0217                     	;# 
   881  0217                     	;# 
   882  028C                     	;# 
   883  0291                     	;# 
   884  0291                     	;# 
   885  0292                     	;# 
   886  0293                     	;# 
   887  0294                     	;# 
   888  0295                     	;# 
   889  0295                     	;# 
   890  0296                     	;# 
   891  0297                     	;# 
   892  0298                     	;# 
   893  030C                     	;# 
   894  038C                     	;# 
   895  0391                     	;# 
   896  0392                     	;# 
   897  0393                     	;# 
   898  039A                     	;# 
   899  039C                     	;# 
   900  039D                     	;# 
   901  039E                     	;# 
   902  039F                     	;# 
   903  0498                     	;# 
   904  0498                     	;# 
   905  0499                     	;# 
   906  049A                     	;# 
   907  049B                     	;# 
   908  049B                     	;# 
   909  049C                     	;# 
   910  049D                     	;# 
   911  049E                     	;# 
   912  049F                     	;# 
   913  0617                     	;# 
   914  0618                     	;# 
   915  0619                     	;# 
   916  0619                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  061C                     	;# 
   921  0691                     	;# 
   922  0692                     	;# 
   923  0693                     	;# 
   924  0694                     	;# 
   925  0695                     	;# 
   926  0696                     	;# 
   927  0697                     	;# 
   928  0698                     	;# 
   929  0699                     	;# 
   930  0891                     	;# 
   931  0891                     	;# 
   932  0891                     	;# 
   933  0891                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0892                     	;# 
   937  0892                     	;# 
   938  0892                     	;# 
   939  0893                     	;# 
   940  0893                     	;# 
   941  0893                     	;# 
   942  0893                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0894                     	;# 
   946  0894                     	;# 
   947  0894                     	;# 
   948  0895                     	;# 
   949  0895                     	;# 
   950  0895                     	;# 
   951  0896                     	;# 
   952  0896                     	;# 
   953  0896                     	;# 
   954  089B                     	;# 
   955  0911                     	;# 
   956  0912                     	;# 
   957  0913                     	;# 
   958  0914                     	;# 
   959  0915                     	;# 
   960  0916                     	;# 
   961  0918                     	;# 
   962  0919                     	;# 
   963  091A                     	;# 
   964  091B                     	;# 
   965  091C                     	;# 
   966  091D                     	;# 
   967  091E                     	;# 
   968  091F                     	;# 
   969  0E0F                     	;# 
   970  0E10                     	;# 
   971  0E11                     	;# 
   972  0E12                     	;# 
   973  0E13                     	;# 
   974  0E14                     	;# 
   975  0E15                     	;# 
   976  0E18                     	;# 
